    1  [200~
    2  git config --global user.name "Kateryna"
    3  [200~
    4  ~[200~
    5  git config --global user.email ekaterinavolchkova13@gmail.com
    6  git clone https://github.com/Kateryna1384/HW_10.git
    7  cd HM_10
    8  cd HW_10
    9  touch  text_ignore.txt
   10  vim text_ignore.txt
   11  cd HW_10
   12  git help
   13  vim .gitignore
   14  git status
   15  git add
   16  git add.gitignore
   17  git status
   18  git add.gitignore
   19  git status
   20  git add .gitignore
   21  git status
   22  git commit-m 'ignore file text_ignore'
   23  touch main_test.txt
   24  git status
   25  git add main_test.txt
   26  git status
   27  git commit-m 'create new file' 
   28  git commit -m "ignore file text_ignore"
   29  git commit -m "create new file"
   30  git config --global user.name "Kateryna" 
   31  git config --global user.email ekaterinavolchkova@gmail.com
   32  git clone https://github.com/Kateryna1384/HW_10.git
   33  cd HW_10
   34  touch text_ignore.txt
   35  vim .gitignore
   36  git status
   37  git add .
   38  git status
   39  git commit -m "change file gitignore"
   40  touch main_test.txt
   41  git status
   42  git add .
   43  git status
   44  commit -m "create new file"
   45  git checkout -b develop
   46  touch develop_test.txt
   47  git status
   48  git add .
   49  git commit -m "wort in branch"
   50  git checkout main
   51  git merge develop
   52  git log
   53  git log --oneline
   54  history > command_list.csv
